
GrupoA

~/ensino/private/comp/e3/GrupoA ~/ensino/private/comp/e3
There are 79 tests
GrupoA |================= GrupoA/local.tests/e3/2022_1/w00 ===================
GrupoC |Compare w49.dot against local.tests/e3/2022_1/w49.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w49.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w49.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w49 0 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w50 ===================
GrupoC |Compare w50.dot against local.tests/e3/2022_1/w50.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w50.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w50.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w50 0 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w51 ===================
GrupoC |Compare w51.dot against local.tests/e3/2022_1/w51.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w51.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w51.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w51 0 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w52 ===================
GrupoC |Compare w52.dot against local.tests/e3/2022_1/w52.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w52.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w52.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w52 0 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w53 ===================
GrupoC |Compare w53.dot against local.tests/e3/2022_1/w53.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w53.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w53.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w53 0 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w54 ===================
GrupoC |Compare w54.dot against local.tests/e3/2022_1/w54.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w54.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w54.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w54 0 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w55 ===================
GrupoC |Compare w55.dot against local.tests/e3/2022_1/w55.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w55.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w55.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w55 0 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w56 ===================
GrupoC |Compare w56.dot against local.tests/e3/2022_1/w56.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w56.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w56.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w56 0 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w57 ===================
GrupoC |Compare w57.dot against local.tests/e3/2022_1/w57.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w57.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w57.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w57 0 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w58 ===================
GrupoC |Compare w58.dot against local.tests/e3/2022_1/w58.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w58.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w58.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w58 0 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w59 ===================
GrupoC |Compare w59.dot against local.tests/e3/2022_1/w59.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w59.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w59.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w59 0 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w60 ===================
GrupoC |Compare w60.dot against local.tests/e3/2022_1/w60.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w60.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w60.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w60 0 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w61 ===================
GrupoC |Compare w61.dot against local.tests/e3/2022_1/w61.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w61.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w61.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w61 0 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w62 ===================
GrupoC |Compare w62.dot against local.tests/e3/2022_1/w62.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w62.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w62.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w62 0 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w63 ===================
GrupoC |Compare w63.dot against local.tests/e3/2022_1/w63.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w63.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w63.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w63 2 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w64 ===================
GrupoC |Compare w64.dot against local.tests/e3/2022_1/w64.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w64.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w64.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w64 0 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w65 ===================
GrupoC |Compare w65.dot against local.tests/e3/2022_1/w65.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w65.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w65.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w65 0 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w66 ===================
GrupoC |Compare w66.dot against local.tests/e3/2022_1/w66.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w66.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w66.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w66 0 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w67 ===================
GrupoC |Compare w67.dot against local.tests/e3/2022_1/w67.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w67.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w67.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w67 0 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w68 ===================
GrupoC |Compare w68.dot against local.tests/e3/2022_1/w68.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w68.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w68.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w68 0 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w69 ===================
GrupoC |Compare w69.dot against local.tests/e3/2022_1/w69.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w69.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w69.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w69 0 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w70 ===================
GrupoC |Compare w70.dot against local.tests/e3/2022_1/w70.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w70.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w70.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w70 0 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w71 ===================
GrupoC |Compare w71.dot against local.tests/e3/2022_1/w71.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w71.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w71.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w71 0 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w72 ===================
GrupoC |Compare w72.dot against local.tests/e3/2022_1/w72.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w72.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w72.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w72 0 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w73 ===================
GrupoC |Compare w73.dot against local.tests/e3/2022_1/w73.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w73.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w73.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w73 0 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w74 ===================
GrupoC |Compare w74.dot against local.tests/e3/2022_1/w74.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w74.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w74.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w74 0 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w75 ===================
GrupoC |Compare w75.dot against local.tests/e3/2022_1/w75.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w75.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w75.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w75 0 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w76 ===================
GrupoC |Compare w76.dot against local.tests/e3/2022_1/w76.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w76.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w76.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w76 0 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w77 ===================
GrupoC |Compare w77.dot against local.tests/e3/2022_1/w77.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w77.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w77.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w77 0 "" "no leaks are possible" 0 ""
GrupoC |================= GrupoC/local.tests/e3/2022_1/w78 ===================
GrupoC |Compare w78.dot against local.tests/e3/2022_1/w78.ref.dot
GrupoC |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoC/w78.dot /home/schnorr/ensino/private/comp/e3/GrupoC/local.tests/e3/2022_1/w78.ref.dot
GrupoC |DEBUG local.tests/e3/2022_1/w78 0 "" "no leaks are possible" 0 ""
~/ensino/private/comp/e3

GrupoE

~/ensino/private/comp/e3/GrupoE ~/ensino/private/comp/e3
There are 79 tests
GrupoE |================= GrupoE/local.tests/e3/2022_1/w00 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w00 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w01 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w01 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w02 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w02 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w03 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w03 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w04 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w04 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w05 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w05 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w06 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w06 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w07 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w07 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w08 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w08 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w09 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w09 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w10 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w10 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w11 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w11 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w12 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w12 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w13 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w13 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w14 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w14 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w15 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w15 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w16 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w16 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w17 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w17 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w18 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w18 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w19 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w19 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w20 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w20 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w21 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w21 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w22 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w22 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w23 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w23 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w24 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w24 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w25 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w25 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w26 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w26 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w27 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w27 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w28 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w28 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w29 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w29 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w30 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w30 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w31 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w31 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w32 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w32 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w33 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w33 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w34 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w34 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w35 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w35 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w36 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w36 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w37 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w37 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w38 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w38 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w39 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w39 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w40 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w40 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w41 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w41 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w42 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w42 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w43 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w43 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w44 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w44 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w45 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w45 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w46 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w46 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w47 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w47 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w48 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w48 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w49 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w49 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w50 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w50 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w51 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w51 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w52 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w52 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w53 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w53 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w54 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w54 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w55 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w55 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w56 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w56 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w57 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w57 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w58 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w58 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w59 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w59 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w60 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w60 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w61 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w61 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w62 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w62 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w63 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w63 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w64 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w64 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w65 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w65 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w66 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w66 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w67 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w67 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w68 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w68 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w69 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w69 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w70 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w70 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w71 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w71 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w72 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w72 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w73 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w73 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w74 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w74 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w75 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w75 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w76 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w76 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w77 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w77 139 "" "" -1 "Segmentation fault"
GrupoE |================= GrupoE/local.tests/e3/2022_1/w78 ===================
GrupoE |DEBUG local.tests/e3/2022_1/w78 139 "" "" -1 "Segmentation fault"
~/ensino/private/comp/e3

GrupoG

~/ensino/private/comp/e3/GrupoG ~/ensino/private/comp/e3
There are 79 tests
GrupoG |================= GrupoG/local.tests/e3/2022_1/w00 ===================
GrupoG |Compare w00.dot against local.tests/e3/2022_1/w00.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w00.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w00.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w00 2 "" "no leaks are possible" 0 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w01 ===================
GrupoG |Compare w01.dot against local.tests/e3/2022_1/w01.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w01.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w01.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w01 1 "" "no leaks are possible" 0 ""
GrupoG |================= GrupoG/local.tests/e3/2022_1/w02 ===================
GrupoG |Compare w02.dot against local.tests/e3/2022_1/w02.ref.dot
GrupoG |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoG/w02.dot /home/schnorr/ensino/private/comp/e3/GrupoG/local.tests/e3/2022_1/w02.ref.dot
GrupoG |DEBUG local.tests/e3/2022_1/w02 1 "" " 32 448 0 0 0 " 480 ""
